timestamp,lap_id,setup,event,value,threshold
2024-01-01 12:00:05.400,1,A,lateral_g_exceed,1.806,1.8
2024-01-01 12:00:11.200,1,A,lateral_g_exceed,1.868,1.8
2024-01-01 12:00:16.200,1,A,lateral_g_exceed,1.81,1.8
2024-01-01 12:00:17.800,1,A,lateral_g_exceed,1.839,1.8
2024-01-01 12:00:20.200,1,A,lateral_g_exceed,2.051,1.8
2024-01-01 12:00:40.000,1,A,lateral_g_exceed,1.976,1.8
2024-01-01 12:00:46.400,1,A,lateral_g_exceed,2.095,1.8
2024-01-01 12:00:47.000,1,A,lateral_g_exceed,1.868,1.8
2024-01-01 12:00:48.000,1,A,lateral_g_exceed,1.844,1.8
2024-01-01 12:01:22.600,2,A,lateral_g_exceed,1.867,1.8
2024-01-01 12:01:25.200,2,A,lateral_g_exceed,1.992,1.8
2024-01-01 12:01:26.000,2,A,lateral_g_exceed,2.078,1.8
2024-01-01 12:01:26.600,2,A,lateral_g_exceed,2.109,1.8
2024-01-01 12:01:32.800,2,A,lateral_g_exceed,1.961,1.8
2024-01-01 12:01:34.000,2,A,lateral_g_exceed,2.098,1.8
2024-01-01 12:01:35.600,2,A,lateral_g_exceed,1.891,1.8
2024-01-01 12:01:50.600,2,A,lateral_g_exceed,2.002,1.8
2024-01-01 12:01:53.400,2,A,lateral_g_exceed,2.023,1.8
2024-01-01 12:01:56.400,2,A,lateral_g_exceed,1.85,1.8
2024-01-01 12:01:58.000,2,A,lateral_g_exceed,1.859,1.8
2024-01-01 12:02:22.400,3,A,sensor_fault,1.0,1.0
2024-01-01 12:02:34.000,3,A,lateral_g_exceed,2.049,1.8
2024-01-01 12:02:38.800,3,A,lateral_g_exceed,1.861,1.8
2024-01-01 12:02:39.400,3,A,lateral_g_exceed,2.03,1.8
2024-01-01 12:02:44.800,3,A,lateral_g_exceed,1.829,1.8
2024-01-01 12:02:58.200,3,A,lateral_g_exceed,1.945,1.8
2024-01-01 12:02:59.000,3,A,lateral_g_exceed,1.866,1.8
2024-01-01 12:03:04.400,3,A,lateral_g_exceed,1.821,1.8
2024-01-01 12:03:04.600,3,A,lateral_g_exceed,1.936,1.8
2024-01-01 12:03:04.800,3,A,lateral_g_exceed,1.814,1.8
2024-01-01 12:03:05.800,3,A,lateral_g_exceed,1.801,1.8
2024-01-01 12:03:06.200,3,A,lateral_g_exceed,1.81,1.8
2024-01-01 12:03:06.400,3,A,lateral_g_exceed,1.942,1.8
2024-01-01 12:03:38.000,4,A,sensor_fault,1.0,1.0
2024-01-01 12:03:39.000,4,A,lateral_g_exceed,2.019,1.8
2024-01-01 12:03:39.400,4,A,lateral_g_exceed,1.952,1.8
2024-01-01 12:03:41.400,4,A,lateral_g_exceed,1.896,1.8
2024-01-01 12:03:42.200,4,A,lateral_g_exceed,1.817,1.8
2024-01-01 12:03:43.400,4,A,lateral_g_exceed,2.054,1.8
2024-01-01 12:03:48.000,4,A,lateral_g_exceed,2.371,1.8
2024-01-01 12:03:51.400,4,A,lateral_g_exceed,1.858,1.8
2024-01-01 12:03:52.000,4,A,lateral_g_exceed,1.966,1.8
2024-01-01 12:04:09.000,4,A,lateral_g_exceed,2.4,1.8
2024-01-01 12:04:10.800,4,A,lateral_g_exceed,1.964,1.8
2024-01-01 12:04:12.600,4,A,lateral_g_exceed,1.89,1.8
2024-01-01 12:04:17.200,4,A,lateral_g_exceed,1.99,1.8
2024-01-01 12:04:18.800,4,A,lateral_g_exceed,1.846,1.8
2024-01-01 12:04:27.200,4,A,sensor_fault,1.0,1.0
2024-01-01 12:04:45.000,5,B,overspeed,65.425,65.0
2024-01-01 12:04:45.200,5,B,overspeed,65.976,65.0
2024-01-01 12:04:46.400,5,B,overspeed,65.496,65.0
2024-01-01 12:04:46.600,5,B,overspeed,65.066,65.0
2024-01-01 12:04:47.200,5,B,overspeed,65.644,65.0
2024-01-01 12:04:48.400,5,B,overspeed,66.383,65.0
2024-01-01 12:04:49.000,5,B,overspeed,65.16,65.0
2024-01-01 12:04:49.800,5,B,overspeed,65.494,65.0
2024-01-01 12:04:49.800,5,B,lateral_g_exceed,1.935,1.8
2024-01-01 12:04:50.000,5,B,overspeed,67.438,65.0
2024-01-01 12:04:52.600,5,B,lateral_g_exceed,1.846,1.8
2024-01-01 12:04:53.000,5,B,lateral_g_exceed,1.808,1.8
2024-01-01 12:04:53.400,5,B,lateral_g_exceed,2.133,1.8
2024-01-01 12:04:55.600,5,B,lateral_g_exceed,1.851,1.8
2024-01-01 12:04:56.600,5,B,lateral_g_exceed,2.276,1.8
2024-01-01 12:04:57.200,5,B,lateral_g_exceed,1.995,1.8
2024-01-01 12:04:57.400,5,B,lateral_g_exceed,2.096,1.8
2024-01-01 12:04:59.600,5,B,lateral_g_exceed,1.842,1.8
2024-01-01 12:05:02.000,5,B,lateral_g_exceed,1.871,1.8
2024-01-01 12:05:16.200,5,B,overspeed,65.422,65.0
